region,powertrain,year,unit,value
Australia,BEV,2011,Vehicles,49
Australia,BEV,2012,Vehicles,170
Australia,PHEV,2012,Vehicles,80
Australia,PHEV,2013,Vehicles,100
Australia,BEV,2013,Vehicles,190
Australia,BEV,2014,Vehicles,370
Australia,PHEV,2014,Vehicles,950
Australia,PHEV,2015,Vehicles,1000
Australia,BEV,2015,Vehicles,760
Australia,BEV,2016,Vehicles,670
Australia,PHEV,2016,Vehicles,700
Australia,PHEV,2017,Vehicles,1100
Australia,BEV,2017,Vehicles,1200
Australia,BEV,2018,Vehicles,1800
Australia,PHEV,2018,Vehicles,1800
Australia,PHEV,2019,Vehicles,2900
Australia,BEV,2019,Vehicles,6300
Australia,BEV,2020,Vehicles,5200
Australia,PHEV,2020,Vehicles,1700
Australia,PHEV,2021,Vehicles,3400
Australia,BEV,2021,Vehicles,17000
Australia,BEV,2022,Vehicles,33000
Australia,PHEV,2022,Vehicles,5900
Austria,BEV,2013,Vehicles,650
Austria,BEV,2014,Vehicles,1700
Austria,BEV,2015,Vehicles,1700
Austria,PHEV,2015,Vehicles,1100
Austria,PHEV,2016,Vehicles,1200
Austria,BEV,2016,Vehicles,3800
Austria,BEV,2017,Vehicles,5400
Austria,PHEV,2017,Vehicles,1700
Austria,PHEV,2018,Vehicles,2300
Austria,BEV,2018,Vehicles,6800
Austria,BEV,2019,Vehicles,9300
Austria,PHEV,2019,Vehicles,2200
Austria,PHEV,2020,Vehicles,7600
Austria,BEV,2020,Vehicles,16000
Austria,BEV,2021,Vehicles,33000
Austria,PHEV,2021,Vehicles,15000
Austria,PHEV,2022,Vehicles,13000
Austria,BEV,2022,Vehicles,34000
Belgium,BEV,2010,Vehicles,48
Belgium,PHEV,2010,Vehicles,8
Belgium,PHEV,2011,Vehicles,16
Belgium,BEV,2011,Vehicles,280
Belgium,PHEV,2012,Vehicles,340
Belgium,BEV,2012,Vehicles,570
Belgium,BEV,2013,Vehicles,500
Belgium,PHEV,2013,Vehicles,60
Belgium,PHEV,2014,Vehicles,650
Belgium,BEV,2014,Vehicles,1300
Belgium,BEV,2015,Vehicles,1400
Belgium,PHEV,2015,Vehicles,2500
Belgium,PHEV,2016,Vehicles,7100
Belgium,BEV,2016,Vehicles,2100
Belgium,BEV,2017,Vehicles,2700
Belgium,PHEV,2017,Vehicles,12000
Belgium,PHEV,2018,Vehicles,9600
Belgium,BEV,2018,Vehicles,3600
Belgium,BEV,2019,Vehicles,8800
Belgium,PHEV,2019,Vehicles,8900
Belgium,PHEV,2020,Vehicles,32000
Belgium,BEV,2020,Vehicles,15000
Belgium,BEV,2021,Vehicles,23000
Belgium,PHEV,2021,Vehicles,48000
Belgium,PHEV,2022,Vehicles,59000
Belgium,BEV,2022,Vehicles,38000
Brazil,BEV,2012,Vehicles,74
Brazil,PHEV,2012,Vehicles,18
Brazil,PHEV,2013,Vehicles,33
Brazil,BEV,2013,Vehicles,130
Brazil,BEV,2014,Vehicles,61
Brazil,BEV,2015,Vehicles,59
Brazil,PHEV,2015,Vehicles,28
Brazil,PHEV,2016,Vehicles,47
Brazil,BEV,2016,Vehicles,130
Brazil,BEV,2017,Vehicles,25
Brazil,PHEV,2017,Vehicles,290
Brazil,PHEV,2018,Vehicles,230
Brazil,BEV,2018,Vehicles,66
Brazil,BEV,2019,Vehicles,540
Brazil,PHEV,2019,Vehicles,1400
Brazil,PHEV,2020,Vehicles,1800
Brazil,BEV,2020,Vehicles,680
Brazil,BEV,2021,Vehicles,2900
Brazil,PHEV,2021,Vehicles,11000
Brazil,PHEV,2022,Vehicles,10000
Brazil,BEV,2022,Vehicles,8500
Canada,BEV,2011,Vehicles,220
Canada,PHEV,2011,Vehicles,300
Canada,PHEV,2012,Vehicles,1300
Canada,BEV,2012,Vehicles,620
Canada,BEV,2013,Vehicles,1600
Canada,PHEV,2013,Vehicles,1500
Canada,PHEV,2014,Vehicles,2300
Canada,BEV,2014,Vehicles,2800
Canada,BEV,2015,Vehicles,4400
Canada,PHEV,2015,Vehicles,2400
Canada,PHEV,2016,Vehicles,6400
Canada,BEV,2016,Vehicles,5200
Canada,BEV,2017,Vehicles,8700
Canada,PHEV,2017,Vehicles,8000
Canada,PHEV,2018,Vehicles,21000
Canada,BEV,2018,Vehicles,23000
Canada,BEV,2019,Vehicles,32000
Canada,PHEV,2019,Vehicles,19000
Canada,PHEV,2020,Vehicles,14000
Canada,BEV,2020,Vehicles,37000
Canada,BEV,2021,Vehicles,59000
Canada,PHEV,2021,Vehicles,28000
Canada,PHEV,2022,Vehicles,29000
Canada,BEV,2022,Vehicles,85000
Chile,BEV,2011,Vehicles,6
Chile,BEV,2012,Vehicles,5
Chile,BEV,2013,Vehicles,5
Chile,BEV,2014,Vehicles,3
Chile,PHEV,2014,Vehicles,14
Chile,PHEV,2015,Vehicles,23
Chile,BEV,2015,Vehicles,13
Chile,BEV,2016,Vehicles,22
Chile,PHEV,2016,Vehicles,9
Chile,PHEV,2017,Vehicles,15
Chile,BEV,2017,Vehicles,120
Chile,BEV,2018,Vehicles,110
Chile,PHEV,2018,Vehicles,68
Chile,PHEV,2019,Vehicles,140
Chile,BEV,2019,Vehicles,160
Chile,BEV,2020,Vehicles,110
Chile,PHEV,2020,Vehicles,79
Chile,PHEV,2021,Vehicles,300
Chile,BEV,2021,Vehicles,270
Chile,BEV,2022,Vehicles,880
Chile,PHEV,2022,Vehicles,620
China,PHEV,2010,Vehicles,340
China,BEV,2010,Vehicles,1100
China,BEV,2011,Vehicles,4800
China,PHEV,2011,Vehicles,320
China,PHEV,2012,Vehicles,260
China,BEV,2012,Vehicles,9600
China,BEV,2013,Vehicles,15000
China,PHEV,2013,Vehicles,730
China,PHEV,2014,Vehicles,24000
China,BEV,2014,Vehicles,49000
China,BEV,2015,Vehicles,150000
China,PHEV,2015,Vehicles,61000
China,PHEV,2016,Vehicles,79000
China,BEV,2016,Vehicles,260000
China,BEV,2017,Vehicles,470000
China,PHEV,2017,Vehicles,110000
China,PHEV,2018,Vehicles,270000
China,BEV,2018,Vehicles,820000
China,BEV,2019,Vehicles,830000
China,PHEV,2019,Vehicles,230000
China,PHEV,2020,Vehicles,220000
China,BEV,2020,Vehicles,920000
China,PHEV,2021,Vehicles,550000
China,BEV,2021,Vehicles,2700000
China,BEV,2022,Vehicles,4400000
China,PHEV,2022,Vehicles,1500000
Denmark,BEV,2011,Vehicles,420
Denmark,PHEV,2011,Vehicles,2
Denmark,PHEV,2012,Vehicles,12
Denmark,BEV,2012,Vehicles,490
Denmark,BEV,2013,Vehicles,500
Denmark,PHEV,2013,Vehicles,10
Denmark,PHEV,2014,Vehicles,90
Denmark,BEV,2014,Vehicles,1600
Denmark,BEV,2015,Vehicles,4300
Denmark,PHEV,2015,Vehicles,420
Denmark,PHEV,2016,Vehicles,570
Denmark,BEV,2016,Vehicles,1300
Denmark,BEV,2017,Vehicles,710
Denmark,PHEV,2017,Vehicles,620
Denmark,PHEV,2018,Vehicles,3100
Denmark,BEV,2018,Vehicles,1500
Denmark,BEV,2019,Vehicles,5500
Denmark,PHEV,2019,Vehicles,3900
Denmark,PHEV,2020,Vehicles,18000
Denmark,BEV,2020,Vehicles,14000
Denmark,BEV,2021,Vehicles,25000
Denmark,PHEV,2021,Vehicles,40000
Denmark,PHEV,2022,Vehicles,26000
Denmark,BEV,2022,Vehicles,31000
Finland,BEV,2011,Vehicles,30
Finland,BEV,2012,Vehicles,51
Finland,PHEV,2012,Vehicles,130
Finland,PHEV,2013,Vehicles,170
Finland,BEV,2013,Vehicles,50
Finland,BEV,2014,Vehicles,180
Finland,PHEV,2014,Vehicles,260
Finland,PHEV,2015,Vehicles,420
Finland,BEV,2015,Vehicles,240
Finland,BEV,2016,Vehicles,220
Finland,PHEV,2016,Vehicles,1200
Finland,PHEV,2017,Vehicles,2600
Finland,BEV,2017,Vehicles,500
Finland,BEV,2018,Vehicles,780
Finland,PHEV,2018,Vehicles,4900
Finland,PHEV,2019,Vehicles,6000
Finland,BEV,2019,Vehicles,1900
Finland,BEV,2020,Vehicles,4200
Finland,PHEV,2020,Vehicles,13000
Finland,PHEV,2021,Vehicles,20000
Finland,BEV,2021,Vehicles,10000
Finland,PHEV,2022,Vehicles,16000
Finland,BEV,2022,Vehicles,15000
France,BEV,2010,Vehicles,190
France,BEV,2011,Vehicles,2600
France,PHEV,2011,Vehicles,96
France,PHEV,2012,Vehicles,600
France,BEV,2012,Vehicles,5700
France,BEV,2013,Vehicles,8800
France,PHEV,2013,Vehicles,830
France,PHEV,2014,Vehicles,2100
France,BEV,2014,Vehicles,11000
France,BEV,2015,Vehicles,17000
France,PHEV,2015,Vehicles,5700
France,BEV,2016,Vehicles,22000
France,PHEV,2016,Vehicles,7400
France,PHEV,2017,Vehicles,12000
France,BEV,2017,Vehicles,25000
France,BEV,2018,Vehicles,31000
France,PHEV,2018,Vehicles,15000
France,PHEV,2019,Vehicles,19000
France,BEV,2019,Vehicles,43000
France,BEV,2020,Vehicles,110000
France,PHEV,2020,Vehicles,75000
France,PHEV,2021,Vehicles,140000
France,BEV,2021,Vehicles,160000
France,BEV,2022,Vehicles,210000
France,PHEV,2022,Vehicles,130000
Germany,BEV,2010,Vehicles,140
Germany,BEV,2011,Vehicles,1400
Germany,PHEV,2011,Vehicles,240
Germany,PHEV,2012,Vehicles,1200
Germany,BEV,2012,Vehicles,2200
Germany,BEV,2013,Vehicles,5200
Germany,PHEV,2013,Vehicles,1600
Germany,PHEV,2014,Vehicles,4400
Germany,BEV,2014,Vehicles,9100
Germany,BEV,2015,Vehicles,12000
Germany,PHEV,2015,Vehicles,11000
Germany,PHEV,2016,Vehicles,13000
Germany,BEV,2016,Vehicles,11000
Germany,BEV,2017,Vehicles,25000
Germany,PHEV,2017,Vehicles,29000
Germany,PHEV,2018,Vehicles,31000
Germany,BEV,2018,Vehicles,36000
Germany,BEV,2019,Vehicles,63000
Germany,PHEV,2019,Vehicles,45000
Germany,PHEV,2020,Vehicles,200000
Germany,BEV,2020,Vehicles,190000
Germany,BEV,2021,Vehicles,360000
Germany,PHEV,2021,Vehicles,330000
Germany,PHEV,2022,Vehicles,360000
Germany,BEV,2022,Vehicles,470000
Greece,BEV,2013,Vehicles,3
Greece,BEV,2014,Vehicles,39
Greece,BEV,2015,Vehicles,35
Greece,PHEV,2015,Vehicles,22
Greece,PHEV,2016,Vehicles,56
Greece,BEV,2016,Vehicles,41
Greece,BEV,2017,Vehicles,50
Greece,PHEV,2017,Vehicles,140
Greece,PHEV,2018,Vehicles,210
Greece,BEV,2018,Vehicles,88
Greece,BEV,2019,Vehicles,190
Greece,PHEV,2019,Vehicles,290
Greece,PHEV,2020,Vehicles,1500
Greece,BEV,2020,Vehicles,680
Greece,BEV,2021,Vehicles,2200
Greece,PHEV,2021,Vehicles,4800
Greece,PHEV,2022,Vehicles,5500
Greece,BEV,2022,Vehicles,2800
Iceland,BEV,2012,Vehicles,17
Iceland,PHEV,2012,Vehicles,9
Iceland,PHEV,2013,Vehicles,23
Iceland,BEV,2013,Vehicles,80
Iceland,BEV,2014,Vehicles,200
Iceland,PHEV,2014,Vehicles,29
Iceland,PHEV,2015,Vehicles,170
Iceland,BEV,2015,Vehicles,390
Iceland,BEV,2016,Vehicles,380
Iceland,PHEV,2016,Vehicles,780
Iceland,PHEV,2017,Vehicles,2200
Iceland,BEV,2017,Vehicles,850
Iceland,BEV,2018,Vehicles,780
Iceland,PHEV,2018,Vehicles,2900
Iceland,PHEV,2019,Vehicles,1700
Iceland,BEV,2019,Vehicles,910
Iceland,BEV,2020,Vehicles,2600
Iceland,PHEV,2020,Vehicles,2400
Iceland,PHEV,2021,Vehicles,4900
Iceland,BEV,2021,Vehicles,4300
Iceland,BEV,2022,Vehicles,6900
Iceland,PHEV,2022,Vehicles,5000
India,BEV,2010,Vehicles,450
India,BEV,2011,Vehicles,1400
India,BEV,2012,Vehicles,190
India,BEV,2013,Vehicles,410
India,BEV,2014,Vehicles,1000
India,BEV,2015,Vehicles,450
India,BEV,2016,Vehicles,730
India,BEV,2017,Vehicles,920
India,BEV,2018,Vehicles,920
India,BEV,2019,Vehicles,680
India,PHEV,2019,Vehicles,7
India,PHEV,2020,Vehicles,43
India,BEV,2020,Vehicles,3100
India,BEV,2021,Vehicles,12000
India,PHEV,2021,Vehicles,50
India,PHEV,2022,Vehicles,23
India,BEV,2022,Vehicles,48000
Israel,BEV,2011,Vehicles,3
Israel,BEV,2012,Vehicles,600
Israel,PHEV,2012,Vehicles,1
Israel,PHEV,2013,Vehicles,17
Israel,BEV,2013,Vehicles,460
Israel,BEV,2014,Vehicles,6
Israel,PHEV,2014,Vehicles,52
Israel,PHEV,2015,Vehicles,65
Israel,BEV,2015,Vehicles,3
Israel,BEV,2016,Vehicles,5
Israel,PHEV,2016,Vehicles,63
Israel,PHEV,2017,Vehicles,1500
Israel,BEV,2017,Vehicles,130
Israel,BEV,2018,Vehicles,130
Israel,PHEV,2018,Vehicles,3600
Israel,PHEV,2019,Vehicles,3900
Israel,BEV,2019,Vehicles,850
Israel,BEV,2020,Vehicles,1500
Israel,PHEV,2020,Vehicles,5400
Israel,PHEV,2021,Vehicles,13000
Israel,BEV,2021,Vehicles,11000
Israel,BEV,2022,Vehicles,27000
Israel,PHEV,2022,Vehicles,16000
Italy,BEV,2010,Vehicles,40
Italy,BEV,2011,Vehicles,110
Italy,BEV,2012,Vehicles,460
Italy,BEV,2013,Vehicles,860
Italy,PHEV,2013,Vehicles,180
Italy,PHEV,2014,Vehicles,340
Italy,BEV,2014,Vehicles,1000
Italy,BEV,2015,Vehicles,1500
Italy,PHEV,2015,Vehicles,740
Italy,PHEV,2016,Vehicles,1300
Italy,BEV,2016,Vehicles,1400
Italy,BEV,2017,Vehicles,2000
Italy,PHEV,2017,Vehicles,2900
Italy,PHEV,2018,Vehicles,4700
Italy,BEV,2018,Vehicles,5000
Italy,BEV,2019,Vehicles,11000
Italy,PHEV,2019,Vehicles,6500
Italy,PHEV,2020,Vehicles,27000
Italy,BEV,2020,Vehicles,33000
Italy,BEV,2021,Vehicles,67000
Italy,PHEV,2021,Vehicles,71000
Italy,PHEV,2022,Vehicles,65000
Italy,BEV,2022,Vehicles,49000
Japan,BEV,2010,Vehicles,2400
Japan,BEV,2011,Vehicles,13000
Japan,PHEV,2011,Vehicles,15
Japan,PHEV,2012,Vehicles,11000
Japan,BEV,2012,Vehicles,13000
Japan,BEV,2013,Vehicles,15000
Japan,PHEV,2013,Vehicles,14000
Japan,PHEV,2014,Vehicles,16000
Japan,BEV,2014,Vehicles,16000
Japan,BEV,2015,Vehicles,10000
Japan,PHEV,2015,Vehicles,14000
Japan,PHEV,2016,Vehicles,9400
Japan,BEV,2016,Vehicles,15000
Japan,BEV,2017,Vehicles,18000
Japan,PHEV,2017,Vehicles,36000
Japan,PHEV,2018,Vehicles,23000
Japan,BEV,2018,Vehicles,27000
Japan,BEV,2019,Vehicles,21000
Japan,PHEV,2019,Vehicles,18000
Japan,PHEV,2020,Vehicles,15000
Japan,BEV,2020,Vehicles,15000
